NOR,Bathroom,Size,Rent
2,2,1000,15000
2,2,700,7600
3,3,1200,29000
3,3,1710,20000
2,2,600,12000
2,2,1080,10500
2,2,1300,29000
2,2,1027,26000
3,3,1350,25000
2,2,950,10000
2,2,1300,14000
2,1,600,6000
3,2,1428,40000
2,2,920,23000
2,2,600,10000
2,1,810,10000
2,2,1200,15000
1,1,550,11000
2,1,600,20000
2,1,850,15000
4,4,2117,22000
2,2,900,6000
2,2,1000,20000
1,1,500,6500
2,1,800,12000
2,3,1550,27000
2,2,1500,15000
3,6,1700,20000
2,2,700,22000
1,1,400,7000
2,1,450,7000
1,1,500,6500
2,2,770,9000
1,1,150,4500
2,2,850,12000
2,2,1100,18000
2,1,650,8000
1,1,550,5000
2,2,1000,14000
1,1,250,6500
2,2,790,10000
2,2,600,13000
2,2,700,11200
1,1,550,8900
1,1,500,12000
3,3,1800,45000
3,2,1550,35000
3,3,1462,34999
2,2,970,11000
3,3,2300,150000
2,1,700,15000
2,2,674,15000
2,2,750,10000
2,2,1000,12000
2,2,1030,10000
3,2,1540,35000
3,3,1800,40000
2,2,1100,24000
2,2,985,12000
2,2,1200,30000
2,2,1200,10000
2,2,900,15000
2,2,800,33000
2,2,800,9000
3,3,1500,30000
2,2,680,13000
2,2,800,15000
2,2,875,12000
2,2,880,20000
3,3,1500,36000
2,2,950,10000
2,2,850,16000
1,1,700,6000
3,2,2000,22000
1,1,450,6000
1,1,400,6500
1,1,350,3000
3,3,1650,27000
2,1,800,8000
2,1,600,12500
2,1,800,11000
3,3,1600,40000
2,2,700,15000
2,2,800,8000
3,3,2120,34000
1,1,560,7500
1,1,420,14000
2,2,1000,15000
3,3,1330,21000
3,2,930,12000
3,3,1900,75000
2,2,1200,15000
1,1,350,6000
3,1,1000,20500
2,2,1210,13500
2,2,750,10000
3,3,1150,15000
2,2,800,11000
2,2,930,12000
2,2,2800,15000
2,2,800,20000
2,2,850,24000
2,2,650,16000
2,1,770,10000
3,3,1800,30000
3,2,1100,26000
2,2,950,10000
3,2,1250,15000
1,1,400,9000
2,2,575,9000
2,2,1234,15000
2,2,870,12000
2,2,1162,20000
3,3,2200,15000
1,1,500,8000
3,1,900,13000
1,1,600,6800
2,1,600,9000
3,3,1600,14000
4,4,2400,55000
3,3,1600,50000
1,1,400,8000
2,2,1000,16000
2,2,600,15000
2,2,750,15000
2,2,700,15000
4,5,2200,75000
1,1,500,9000
1,1,700,6500
3,2,1480,17000
3,3,1700,49000
2,2,830,15000
3,2,1425,25000
3,3,1550,40000
1,1,200,8000
2,2,1200,17500
3,2,800,11000
3,3,1261,8500
2,2,425,11000
2,2,940,12500
3,3,2300,90000
2,2,700,14000
3,3,2400,150000
2,2,1145,25000
2,2,750,18000
3,3,1250,17000
2,2,900,8500
3,2,800,15000
2,2,800,22000
2,2,900,15000
2,1,600,10000
1,1,250,5000
2,2,910,10000
3,3,1350,15000
3,3,450,34500
1,1,600,8000
3,3,3600,330000
2,2,800,22000
2,2,850,13000
2,2,1000,6500
2,2,900,18000
3,3,2400,30000
1,1,400,8500
4,4,1900,20000
2,2,900,12000
2,2,805,18000
2,2,1200,19000
2,2,800,12000
3,2,1158,16000
1,1,400,5700
1,1,450,15000
2,2,960,11000
3,2,1400,17000
2,2,970,18000
2,2,1000,9500
2,2,900,12000
2,2,800,8000
2,1,1100,12000
2,2,800,16000
2,1,800,8000
2,2,898,10000
2,2,800,15000
2,1,600,7500
3,3,2000,30000
2,2,870,16000
2,2,1100,14000
2,2,650,10000
3,2,1100,25000
2,2,1250,11500
2,2,1145,11000
2,2,780,10000
1,1,680,7000
2,2,860,18000
1,1,600,7500
2,1,750,7500
2,2,800,12000
2,2,570,12000
2,2,1150,40000
1,1,350,5000
2,2,894,20000
1,1,600,6500
3,2,900,12000
1,1,550,12000
2,2,717,14000
2,2,660,13000
1,1,700,9000
1,1,800,10000
3,2,1070,15000
2,2,1000,15000
2,2,1500,19000
2,2,900,15000
2,2,1700,16000
2,2,900,12000
2,2,805,11000
2,2,750,8000
2,2,1000,10000
3,3,1500,70000
3,3,3200,45000
3,3,1700,60000
2,2,1000,12000
3,3,2036,80000
2,1,610,23999
2,2,1100,23000
2,2,900,16000
2,2,840,14000
3,2,965,13000
2,2,800,14000
1,2,700,7000
1,1,600,3500
1,2,650,12000
1,1,320,8000
2,1,700,25000
2,2,850,12000
1,1,550,7000
3,3,1400,20000
2,2,1300,18000
2,2,1125,15000
2,2,780,11000
3,3,2200,65000
3,3,2500,75000
1,2,1300,15000
2,1,619,12000
2,1,700,8500
3,3,2100,38000
3,3,2000,30000
1,1,700,9000
3,3,2000,25000
2,2,600,9000
1,2,550,8500
1,1,300,7000
2,2,800,25000
2,2,850,8500
1,1,450,6500
1,1,500,7000
1,1,115,4500
2,2,800,22000
2,1,600,10000
2,2,800,16000
3,2,1725,85000
2,2,1330,15000
3,4,2064,25000
1,1,700,9000
2,2,900,20000
2,2,1066,15000
2,2,700,9000
2,2,900,14000
2,2,700,15000
3,2,950,14000
2,2,850,8000
2,2,600,13500
2,2,750,12000
2,2,850,7500
3,3,1650,20000
2,2,960,11000
2,2,1200,11000
2,2,650,17500
2,2,800,8000
3,3,1350,25000
2,2,560,12000
1,1,250,5250
2,2,685,25000
2,2,1021,14000
3,3,1200,24000
3,3,1557,35000
2,1,550,8000
2,2,800,16000
3,2,917,28000
2,2,960,16000
2,2,1000,13000
2,2,1000,35000
1,1,579,11000
1,1,800,5000
2,2,1100,23000
2,2,635,11000
3,3,1700,25000
1,1,600,4500
4,4,2500,100000
3,3,1920,47500
2,2,850,7500
3,3,1850,16500
2,1,1375,18000
2,2,700,7000
1,2,700,8000
1,1,675,10000
3,2,900,7000
2,2,1020,35000
4,4,3000,100000
2,1,800,13000
2,1,600,10000
2,2,890,14000
3,3,1700,46000
4,3,2000,65000
2,2,800,9000
3,2,1002,13500
3,3,1225,29000
2,1,610,23999
3,3,1200,26000
2,2,850,8200
1,1,500,15000
2,2,778,10000
2,2,850,20000
2,2,800,15000
2,2,1200,14000
2,2,750,11000
1,1,550,6500
3,3,1567,26000
1,1,650,7500
2,2,1150,14500
6,5,4500,280000
2,2,900,12000
3,2,1450,45000
2,2,850,22000
1,1,550,7000
1,1,600,7000
2,2,1200,45000
4,4,1450,20000
2,2,560,14000
2,2,1113,18000
3,4,1600,20000
1,1,550,10000
2,2,1200,25000
2,2,900,18000
1,1,800,5000
2,2,1200,12000
2,2,1000,13000
2,2,1100,30000
2,1,700,9000
1,1,650,12000
3,2,1500,30000
3,2,1175,20000
2,2,750,12000
2,2,1010,9500
2,2,1050,22000
3,2,1060,23000
2,2,900,9500
2,2,1000,13500
1,1,450,12000
3,3,1600,33000
3,3,1760,33000
2,2,618,18999
3,2,1220,18000
1,1,580,8500
3,3,1651,20000
2,2,705,9000
1,1,700,7000
3,3,1700,53000
2,2,901,14000
2,2,1100,21000
3,2,1120,16000
2,2,1300,26000
3,3,1350,20000
2,2,1340,25000
1,1,250,10000
2,2,700,11500
2,2,650,15000
1,1,490,4200
2,1,700,9500
1,2,580,8000
2,3,1400,16000
2,2,850,12000
2,2,850,12000
2,2,900,12000
2,2,780,13000
3,2,1246,15723
1,1,300,6000
2,2,900,10000
1,1,350,3000
2,2,900,7500
2,2,1099,18000
3,3,1530,16500
3,3,2000,35000
3,2,1095,15000
2,2,780,7000
3,3,1300,38000
2,2,900,20000
1,1,450,7500
2,2,400,12500
3,2,900,16000
2,2,935,16000
1,1,450,8500
2,2,1020,30000
3,2,1280,16000
1,1,450,5700
2,2,1120,18000
2,2,1000,15000
2,2,1000,7500
2,2,750,9000
2,2,1000,13000
3,2,1100,25000
3,3,3000,130000
2,2,650,13000
3,3,1500,20000
1,1,500,18000
2,1,700,8000
1,1,450,16000
2,2,700,18000
2,2,1250,19000
2,2,700,7500
2,2,650,15000
2,2,850,19000
2,2,750,10000
3,3,1780,45000
2,2,980,20000
2,2,700,7500
2,2,600,14000
2,2,800,5000
2,2,1500,20000
3,3,1402,15000
3,3,1500,75000
3,3,1300,30000
3,3,1484,30000
1,1,630,12500
2,2,1150,24000
2,2,800,10000
2,2,600,12000
3,3,2200,45000
2,2,950,10500
2,2,700,6250
1,1,450,6000
1,1,150,7500
1,1,360,6300
1,1,750,7000
2,2,1065,14000
2,2,650,10000
2,2,1140,30000
3,3,1525,16000
3,3,1450,22000
2,2,1200,14000
2,2,1100,18000
2,2,700,10500
1,1,600,6000
3,2,1200,20000
3,3,2100,90000
2,2,950,13500
1,1,800,7000
2,2,900,12500
2,2,805,15000
2,2,800,14000
2,2,2300,28000
2,2,1200,9500
3,2,1200,16000
4,4,4000,120000
3,2,1500,20000
1,1,500,21000
2,2,1050,22000
4,4,2550,120000
2,2,650,15000
1,1,800,5000
2,2,1000,15000
2,2,900,19000
3,3,1475,37500
1,1,360,8000
3,3,1600,45000
1,1,550,5000
3,2,1800,30000
2,2,1000,17000
2,2,700,15000
1,1,500,3500
3,2,1132,25000
3,3,1400,17000
5,5,3300,50000
3,3,1400,22000
2,2,800,12000
3,2,80,10000
3,3,1000,10000
2,2,1020,26000
2,2,500,9000
2,2,900,12000
2,1,600,8500
2,2,1100,7000
2,3,1200,12000
2,2,650,12000
2,2,900,26000
3,2,100,13000
2,2,1100,30000
2,2,585,30000
2,2,740,12000
1,1,550,10000
2,2,786,13000
2,2,1100,13000
3,3,1500,40000
3,3,1440,25000
1,1,700,8000
1,1,450,6000
3,2,1200,17000
3,3,1785,17000
2,2,1050,15000
2,1,700,8500
2,1,450,8500
2,2,803,11000
3,3,1800,60000
2,2,985,18000
4,3,2880,70000
2,2,850,10000
3,2,1100,20000
2,2,1100,16000
2,2,1500,10000
3,3,1975,100000
1,1,400,7000
2,2,914,17000
2,2,1000,17000
3,2,1170,39000
1,1,350,6500
3,2,1120,15000
2,2,1100,17000
1,1,500,6800
3,3,1435,110000
1,1,200,8500
3,3,1444,65000
1,1,350,7500
2,2,800,10000
3,2,1503,34000
3,3,1200,17000
3,2,900,23000
1,1,625,17000
2,2,860,8500
2,2,960,10000
2,1,550,8000
3,3,1000,30000
1,1,520,15000
3,2,1500,25000
2,2,966,16500
3,3,1400,40000
3,2,1300,15000
3,2,1062,12000
3,3,1850,35000
2,2,600,8000
2,2,1000,11000
3,3,1065,20000
3,3,950,17000
2,2,740,9000
2,2,700,16500
2,2,880,12000
2,2,890,12500
2,2,1100,25000
2,2,700,15000
3,2,1155,14000
3,3,1500,72000
1,1,550,10000
2,2,1000,17000
2,2,550,12000
3,3,2900,72000
3,2,2100,26000
2,2,1000,10500
2,1,800,15000
2,1,900,8500
2,2,800,10000
2,3,1015,10000
3,3,1700,25000
1,1,850,10000
2,3,1260,13000
2,2,800,16000
1,1,550,5000
2,2,800,9500
3,2,1200,18000
3,3,1570,24000
1,1,570,6166
2,2,900,20000
2,2,700,13000
1,1,500,8000
2,2,1000,18000
2,2,700,20000
2,1,690,14000
2,2,100,15000
3,3,1200,25000
2,2,1200,26000
2,2,800,9000
3,3,1157,15000
2,2,780,15000
3,5,2792,130000
1,1,500,7500
2,2,750,9500
6,6,1800,60000
1,1,500,7000
2,2,1153,23000
1,1,500,18000
3,2,1000,18000
1,1,510,6000
2,2,730,13000
2,2,950,15000
2,2,730,10000
3,2,1400,22000
2,2,900,10000
1,1,506,6500
2,2,749,7000
1,1,520,18000
2,2,850,7000
2,2,1000,22000
1,1,600,7000
1,1,1900,15000
2,1,600,8000
1,1,500,7000
1,1,550,9000
2,2,1200,9800
3,2,1107,14500
1,1,550,15000
2,2,1150,22000
2,2,600,9000
3,2,1235,18000
1,2,600,8500
1,2,400,6500
3,3,1400,40000
3,2,800,17000
2,2,700,12000
2,2,900,30000
1,1,400,4000
2,2,850,14000
3,2,1415,25000
1,1,281,8000
1,1,600,12500
5,4,6000,100000
2,2,1050,14000
1,1,390,7500
3,2,950,17500
3,3,1500,27000
2,2,200,16500
2,2,926,12000
3,3,1700,45000
2,2,1068,15000
3,3,1800,14000
2,2,590,17000
3,3,1400,34999
1,1,550,7000
1,1,520,10500
2,2,900,15000
2,2,700,10000
1,1,400,7000
4,4,2280,200000
2,2,826,12000
2,2,1050,10000
2,2,700,15000
2,2,800,19000
2,2,850,25000
1,1,502,10000
2,2,925,13000
2,1,500,12500
2,2,950,10000
2,2,930,16000
2,2,950,11000
2,2,800,13000
2,1,950,15000
3,2,1100,15000
2,3,750,20000
2,2,1000,12000
2,2,950,600000
2,2,800,11000
1,1,500,10000
3,3,1500,30000
1,1,550,8000
1,1,400,7000
1,1,550,10000
2,1,730,9300
2,2,1000,10500
2,2,975,16000
2,2,1800,20000
2,2,745,9000
2,2,900,18000
2,2,600,10000
2,2,600,16000
1,1,450,13500
2,2,1030,16000
2,2,833,8500
2,2,1000,15000
2,2,840,8200
2,2,750,20000
2,2,950,9000
1,1,550,13500
3,2,1125,26000
2,2,700,11000
2,2,1100,18000
2,2,700,10000
3,3,1250,40000
2,2,1100,24000
1,1,475,18000
2,1,530,11000
2,2,1050,23000
2,2,830,11000
2,2,809,8000
2,2,900,15000
1,1,700,9500
2,2,1150,13500
1,1,750,11000
2,2,920,13000
2,2,1050,25000
2,2,1800,12000
2,2,1000,25000
3,2,1062,8500
2,2,800,8500
1,1,450,5000
2,1,900,8500
4,4,2240,100000
1,1,500,7500
1,1,750,7000
3,3,1400,26000
2,2,1200,12000
2,2,1424,18000
1,1,450,13000
3,2,2700,160000
2,2,805,8000
1,1,434,6000
2,2,1000,12500
1,1,595,6500
2,2,685,10000
2,2,1075,12500
3,3,1100,22000
2,2,950,17000
3,3,1500,20000
3,2,1100,22000
2,2,1100,11500
3,3,1000,23000
2,2,800,19000
3,2,1500,45000
3,2,1250,17000
2,2,650,9500
3,3,1650,45000
4,4,2317,60000
2,2,950,12000
3,3,1700,40000
3,2,1300,16000
2,2,805,9000
2,2,1109,35000
1,1,300,4000
2,1,700,11000
2,2,950,9500
3,3,1290,25000
2,2,950,10000
1,1,400,12000
2,2,2000,19397
2,2,939,12000
3,3,1200,10000
2,2,1800,20000
3,2,1200,15000
2,2,1200,28000
3,3,1750,10000
1,1,300,3500
1,1,650,8000
2,2,950,13500
3,3,1610,36000
2,2,900,15000
1,1,550,5000
2,2,700,10000
2,2,800,10000
2,2,580,8500
2,2,950,11000
1,1,700,8000
2,1,600,12000
1,1,200,5000
1,1,600,7000
2,2,550,15000
1,1,600,10000
3,3,1680,37500
2,2,1100,7000
1,1,600,6500
2,2,820,16000
3,3,1125,34000
2,2,973,11500
2,1,780,15000
1,1,400,8000
4,4,4000,220000
2,2,1000,22000
3,3,3500,85000
1,1,350,6000
2,2,800,14000
2,2,700,11500
1,1,550,6000
3,4,2100,24000
3,3,1700,32000
3,2,1420,16000
2,2,950,13000
2,2,780,14000
1,1,800,7500
2,1,500,10000
2,2,1000,18500
2,2,750,12000
2,2,1200,17000
3,3,1152,35000
2,2,843,9000
2,2,900,13000
2,2,1250,27999
2,2,650,11000
4,4,2600,140000
1,1,700,12000
2,2,720,13000
4,4,3500,250000
4,4,3000,80000
2,2,1144,22999
3,3,1750,36000
3,2,1450,70000
2,1,590,12500
2,2,900,18000
2,1,800,10000
2,2,1000,18000
3,3,1650,37000
2,2,700,18000
3,2,1280,25000
2,2,700,10000
2,2,980,15000
2,2,900,15000
1,1,450,9000
2,2,1200,14000
2,2,650,8500
3,3,1903,35000
2,1,650,10000
1,1,450,5000
2,2,900,23000
2,1,550,15000
2,2,750,18500
2,2,1000,28000
3,3,1050,32000
1,2,650,14000
1,1,400,7000
3,3,1075,33000
3,3,2000,100000
2,2,720,18000
3,2,1000,16000
1,1,500,8500
2,2,900,10000
2,2,900,13500
2,2,900,19000
1,2,1000,11500
3,3,1300,22000
3,3,1383,12000
2,2,800,10000
2,2,1500,15000
3,2,1350,35000
3,3,2000,70000
3,2,1200,32000
3,3,1912,35000
1,1,500,10000
2,2,950,11000
2,2,1000,12000
3,3,1600,40000
2,2,900,8000
3,2,1265,20000
3,2,1060,12000
2,2,1050,15000
3,3,1500,27000
2,2,890,13000
2,3,700,9000
3,2,1146,25000
1,1,700,12000
2,2,800,18000
2,2,640,9500
2,2,909,14000
4,3,2400,40000
4,4,3800,70000
2,2,400,15000
2,2,886,8500
3,3,1570,27500
2,2,900,15000
1,1,400,5000
2,2,1600,26000
2,2,1000,14000
2,2,850,20000
2,2,750,12000
2,2,750,17000
3,3,2000,75000
3,2,1270,19500
2,2,2000,10000
2,2,1250,32000
2,2,1000,15000
3,3,1050,28000
2,2,800,10677
3,3,1625,50000
3,3,1535,32500
2,2,850,23000
4,4,3800,75000
4,4,4500,250000
2,2,1100,10000
3,3,3200,60000
2,1,647,12000
3,3,1798,48000
3,3,1700,58000
2,2,930,14000
1,1,150,7000
2,2,1200,13000
2,2,1250,11000
2,2,900,9500
1,1,500,7500
2,2,900,14000
2,2,1100,16000
3,3,1500,18000
1,1,500,8200
3,3,1300,12000
1,1,300,10000
2,2,800,13000
3,2,1400,22000
1,1,500,10500
2,2,750,11000
3,3,1200,20000
3,2,1350,14000
2,2,1400,12500
1,1,450,10500
3,3,2061,30000
2,2,100,11000
2,2,1100,9000
3,3,1650,35000
3,3,1500,23382
2,2,1140,9500
2,2,990,9000
3,3,1700,60000
2,2,1200,11000
2,2,850,11000
2,2,900,11000
2,2,800,8000
2,2,1000,9000
2,2,1020,8000
1,1,300,5500
2,2,1800,12000
3,2,919,25000
3,3,25,23000
2,2,1050,12000
2,2,200,6500
1,1,450,9000
4,3,1000,25000
3,2,1250,12500
3,3,1900,45000
2,2,1500,27000
3,3,2395,75000
2,2,1800,9000
2,2,700,12000
3,2,1700,24000
2,2,1200,15000
3,3,1600,24000
2,2,745,12000
3,3,2210,27000
3,3,1450,30000
3,3,1400,20000
3,3,2000,22000
4,3,1815,25000
2,1,1000,23000
2,2,1000,12000
2,3,1200,18000
3,3,2430,55000
1,1,140,5000
2,2,1200,13000
2,3,1100,9000
2,2,800,7000
3,3,1500,28000
2,2,1200,15000
3,3,1350,14000
5,3,2300,45000
1,2,1300,12000
2,2,1000,12500
2,2,1210,13000
2,2,1050,9500
3,3,1600,35000
1,1,300,4000
1,1,300,8000
2,2,1010,12500
3,3,1850,65000
2,2,1300,13000
2,2,1100,12500
3,3,2200,45000
1,1,500,6000
3,3,2290,50000
3,3,1900,40000
3,3,1600,30000
2,1,800,7000
3,3,1600,25000
1,1,500,9000
3,3,1500,16000
1,1,650,10500
4,4,3300,100000
2,2,1200,9000
2,2,800,11000
3,4,1200,24000
2,1,1000,12000
2,3,1600,20000
2,2,1200,24000
2,2,1100,12000
3,3,1250,12000
2,2,1100,10000
2,2,1600,45000
2,2,1000,22000
1,1,455,6500
3,2,1473,40000
5,4,4050,300000
1,1,400,4000
2,2,1300,12000
4,5,2520,27000
1,1,500,10000
2,1,200,10000
2,2,1200,10000
3,3,1950,18000
1,1,500,14500
1,3,500,9000
2,2,1150,14000
2,2,242,18000
2,2,720,9500
3,3,1800,49000
1,1,450,9000
2,2,130,130000
2,2,690,8000
2,2,1000,13000
3,2,1500,18000
3,3,1150,18000
3,2,1783,32000
2,2,900,15000
3,3,1725,35000
1,1,680,6000
1,1,550,9000
2,2,1290,9500
2,2,1450,12500
2,2,1300,25000
2,2,1450,15000
3,2,1496,38000
3,2,1850,20000
3,3,1600,15000
3,3,3500,130000
3,3,1850,27000
2,2,1210,16000
2,2,1400,13000
2,2,950,10000
2,2,878,10000
2,2,875,17000
2,2,300,12500
3,3,1800,25000
3,3,1956,35000
2,1,800,12000
2,2,1175,12000
2,2,1080,15000
3,3,1955,45000
2,2,950,20000
2,2,800,15000
2,2,1090,10000
3,3,1450,15000
2,2,1070,19800
2,2,60,8500
4,5,3133,130000
1,1,900,8500
1,1,60,4500
2,2,600,9000
1,1,750,13000
2,2,900,18000
3,3,1800,26000
1,1,470,17000
2,2,720,9000
1,1,450,8000
2,2,600,10000
2,2,1100,12000
2,2,1300,14000
2,2,1500,25000
2,2,1200,22000
4,4,3000,45000
3,3,2000,20000
2,2,800,16000
3,3,1000,35000
2,2,1200,15000
1,1,400,5500
3,2,1250,35000
1,1,700,14000
2,2,1100,25000
4,2,2050,36000
2,2,1428,20000
3,3,1700,30000
2,2,1140,12000
2,2,1000,16000
2,2,1160,13000
3,2,3000,22000
1,1,450,15000
3,2,1540,14000
2,2,1000,8000
3,3,1417,57000
3,3,2100,1200
2,1,550,8000
3,3,1600,15000
2,2,1200,17000
2,2,500,12000
3,2,1300,25000
2,1,600,13000
3,3,1565,35000
1,1,350,6500
2,2,1100,11000
2,2,1200,25000
3,3,2000,35000
3,3,2200,27000
3,3,1400,18000
3,3,1950,20000
2,2,130,8500
2,2,1300,14000
3,3,1675,35000
2,2,1135,16000
3,2,1800,20000
3,3,1400,18000
4,5,3698,140000
2,2,950,10000
2,2,650,12000
1,1,100,5300
2,2,950,11000
2,2,1000,12000
2,1,900,12000
3,3,1800,20000
2,2,1000,13000
3,3,1800,22000
2,2,1000,15000
1,1,450,5400
3,3,1771,16500
2,2,1150,12000
2,2,1000,8500
2,2,1050,14000
3,2,1500,15000
2,2,750,6000
2,2,1100,14000
2,2,800,15000
3,3,150,37000
1,1,750,6500
2,1,600,10000
2,2,1080,12000
2,2,1100,12000
2,2,750,9000
3,4,2405,60000
2,2,1248,18000
2,2,1110,14000
3,3,2300,50000
2,2,1000,17000
2,2,800,9000
4,5,3115,80000
1,1,500,7500
2,2,950,14000
2,2,1374,14000
1,1,1300,10000
2,2,1150,17000
1,1,450,6500
2,2,927,10000
3,3,1500,22000
2,2,1200,15000
2,2,1200,12000
3,3,2800,52000
1,1,562,6500
2,2,1500,20000
3,3,1950,25000
3,2,1360,14000
3,3,1800,25000
2,2,950,12500
2,2,780,12000
1,1,500,10000
2,2,1050,17000
1,1,600,15500
3,3,1800,65000
3,3,1800,60000
3,3,1900,45000
2,2,1100,10500
2,1,200,9000
3,3,1400,20000
2,2,1200,20000
3,3,1600,18000
2,2,1150,12000
2,2,130,12000
4,4,3800,120000
3,3,1720,28000
1,1,500,6000
2,2,1200,12500
4,4,2400,31000
2,2,800,7000
2,2,1300,22000
2,2,1400,17500
2,2,650,14000
2,2,103,9500
1,1,950,7000
3,3,1500,15000
3,2,1550,15000
2,2,140,10000
3,2,1800,14000
4,4,2550,85000
1,1,500,5500
2,2,800,14000
2,2,800,10000
2,2,1300,10000
2,2,600,13000
3,3,1000,20000
3,3,1000,25000
1,1,500,7500
1,10,8000,200000
2,2,1100,12000
2,2,1100,9500
2,2,200,12000
2,2,1800,10000
2,2,190,8000
3,2,1350,16000
2,2,1200,12333
1,1,400,9500
2,2,1200,16000
3,3,1400,20000
3,3,1300,14000
1,1,400,7500
1,1,650,13900
1,1,500,5500
2,2,875,9000
1,2,850,4700
3,3,1730,30000
3,3,1500,16500
3,3,1600,24000
2,2,900,9500
2,2,925,12000
2,2,1500,15000
3,3,1600,22500
3,3,1300,32000
2,2,1200,10000
2,2,133,13000
2,2,950,7000
3,3,1200,12000
2,2,950,7500
2,2,1095,15000
1,1,400,8000
3,3,2210,25000
3,2,1450,26000
3,3,192,15000
1,1,80,3000
2,2,1315,12500
3,3,1600,42000
2,2,1450,20000
3,3,1900,40000
3,3,2600,45000
1,2,450,8500
2,2,1000,15000
2,2,100,9000
2,2,1100,14000
2,2,1200,11000
2,2,1400,10000
3,3,2000,55000
2,2,1070,10000
2,2,1450,25000
2,2,1230,27000
2,3,1000,12000
2,2,1200,16000
2,2,150,8000
2,2,850,14000
2,2,1300,10000
4,5,4761,150000
2,2,1250,16000
1,1,100,6000
3,2,1550,26000
2,2,1300,13000
3,2,1600,28000
2,3,1200,8500
2,2,1200,12500
3,3,1970,25000
2,2,650,10000
2,3,1000,12000
3,3,1500,15000
2,2,1250,6000
3,3,1940,30000
2,2,700,18000
2,1,700,8500
2,2,100,7500
1,1,300,12000
2,2,980,15000
2,2,800,15500
3,2,1250,20000
2,2,1000,11000
2,2,1000,15000
3,3,1800,17000
3,3,2000,20000
3,3,1500,20000
2,3,1050,12000
2,2,1100,25000
2,2,1000,11500
2,2,700,6500
1,1,750,10000
1,1,450,6000
3,2,1000,14000
3,3,1500,34000
2,2,1550,15000
2,2,1450,20000
2,2,650,9500
2,2,650,10000
3,3,1500,30000
2,2,900,13000
3,3,1645,45000
2,2,600,8000
2,2,1250,25000
2,2,1300,12000
2,2,1000,19000
3,3,1500,22000
2,2,1150,15000
2,2,110,15000
2,2,103,10000
2,2,1050,10000
2,2,60,7000
2,2,1170,15000
2,2,167,9500
1,1,500,6500
1,1,600,10000
1,1,600,8000
1,1,200,3300
2,1,600,12000
2,2,900,20000
2,2,800,12000
3,2,1000,20000
3,3,3200,70000
2,2,1400,10000
1,1,550,8500
1,1,540,8000
1,1,400,8000
2,2,1225,13000
3,2,1430,15500
2,2,1200,30000
2,2,1197,10000
2,2,1150,18000
1,1,500,12000
2,2,1200,9000
1,2,500,6000
3,3,1600,32000
2,2,1100,36000
2,2,1220,17000
3,3,1500,20000
1,1,500,9000
2,2,850,9500
2,2,1000,7000
3,3,100,17000
2,2,1140,19500
2,2,1100,25000
3,2,1400,14000
2,2,1350,16000
2,2,180,15000
2,2,1250,13000
2,2,1300,12000
2,2,840,12000
2,2,1200,7500
2,2,700,13000
4,4,2700,52000
2,2,1100,22000
2,2,1000,18000
2,3,1000,7000
3,3,1600,16500
3,3,1550,13000
1,1,600,6000
1,1,500,6000
2,2,1100,21000
3,2,1000,10000
2,2,1000,12000
3,3,1800,30000
2,2,1300,15000
2,2,1100,10000
2,2,950,9000
2,2,1000,10000
2,2,1200,8000
6,7,2800,60000
2,2,550,8000
2,2,1000,8500
2,2,800,7500
2,1,600,5000
3,3,1800,30000
1,1,500,7500
2,2,1000,12000
2,2,1100,15500
3,2,1450,26000
1,1,550,8000
2,2,933,12000
3,2,1100,15000
2,2,1030,10000
3,3,1150,20000
2,2,850,12500
2,2,1000,18000
3,3,1400,21000
3,3,2700,95000
3,3,1700,26000
3,2,1742,53000
2,2,1000,13000
2,2,1440,12000
3,3,1600,28000
3,3,1838,57000
2,2,1200,10000
3,1,200,21467
1,1,1050,32000
1,1,400,7000
2,2,1350,30000
3,3,1960,40000
1,1,800,9000
2,2,1000,15000
2,2,1100,18000
3,3,1480,25000
1,1,700,8500
3,2,1500,20000
2,2,1000,12000
2,2,900,12500
3,2,1250,25000
2,3,1100,10000
3,2,1300,18000
3,2,1275,12000
3,3,1265,13000
1,1,700,13000
2,2,1150,25000
2,2,850,9000
2,2,1285,10000
3,3,2000,15000
2,3,1000,20000
1,1,700,13500
3,2,1100,21000
2,2,1000,10000
2,2,800,10000
2,2,1400,10000
2,2,1350,24000
2,2,1100,13000
2,2,840,8000
2,2,1325,55000
5,6,3500,50000
3,3,1250,32000
3,3,1500,22000
2,2,1050,8500
3,2,1200,12000
3,3,1500,15000
1,1,100,3000
3,3,1742,52000
2,2,650,9500
3,5,2235,46000
2,2,1000,12000
2,2,175,8000
2,2,160,9000
2,2,1200,10000
2,2,1283,39000
1,1,600,9000
4,4,3455,120000
3,3,1500,25000
1,1,540,14000
1,1,500,6000
2,2,1100,15000
2,2,1350,8000
1,1,400,6000
2,2,120,10000
3,3,3050,35000
2,3,400,16000
2,2,800,14000
2,1,90,10000
1,1,500,7000
2,2,1150,8000
3,2,1700,22000
2,2,1000,12000
3,1,1100,10000
3,3,1360,15000
1,1,400,6500
2,2,1150,25000
2,2,700,12000
1,1,100,9000
2,2,800,7000
2,2,500,20000
2,2,900,9000
3,2,1500,30000
3,3,1600,15500
2,2,1300,10500
3,2,1305,16000
1,1,400,6000
2,2,600,15000
2,2,1130,21000
4,6,7000,400000
1,1,890,9000
3,3,1606,30000
1,1,650,6500
2,1,600,6000
